sensor_name,sensor_type,operating_point,theta,fps_used,coast,seed,power_mw,hota,det_a,ass_a,mota,idf1,id_switches,num_pred,num_det_input
AR0234 (ON Semi),CIS,fps=120,,120.0,False,1,250.0,0.9219,0.8952,0.9597,0.9371,0.964,7,44615,47342
AR0234 (ON Semi),CIS,fps=120,,120.0,False,2,250.0,0.9251,0.8963,0.9652,0.9379,0.9659,6,44644,47333
AR0234 (ON Semi),CIS,fps=120,,120.0,False,3,250.0,0.9241,0.8936,0.9663,0.9354,0.9655,5,44514,47160
AR0234 (ON Semi),CIS,fps=120,,120.0,False,4,250.0,0.9341,0.8965,0.9835,0.9382,0.9679,4,44679,47347
AR0234 (ON Semi),CIS,fps=120,,120.0,False,5,250.0,0.9406,0.8941,1.0,0.9361,0.967,0,44577,47196
AR0234 (ON Semi),CIS,fps=15,,15.0,False,1,40.0,0.6266,0.4413,0.9021,0.467,0.613,8,22233,23654
AR0234 (ON Semi),CIS,fps=15,,15.0,False,2,40.0,0.6169,0.442,0.8731,0.4677,0.6212,14,22273,23739
AR0234 (ON Semi),CIS,fps=15,,15.0,False,3,40.0,0.6503,0.4407,0.9729,0.4666,0.6353,2,22204,23619
AR0234 (ON Semi),CIS,fps=15,,15.0,False,4,40.0,0.6415,0.4422,0.9438,0.4679,0.6287,5,22287,23640
AR0234 (ON Semi),CIS,fps=15,,15.0,False,5,40.0,0.617,0.4404,0.8766,0.466,0.601,11,22199,23576
AR0234 (ON Semi),CIS,fps=30,,30.0,False,1,70.0,0.9219,0.8952,0.9597,0.9371,0.964,7,44615,47342
AR0234 (ON Semi),CIS,fps=30,,30.0,False,2,70.0,0.9251,0.8963,0.9652,0.9379,0.9659,6,44644,47333
AR0234 (ON Semi),CIS,fps=30,,30.0,False,3,70.0,0.9241,0.8936,0.9663,0.9354,0.9655,5,44514,47160
AR0234 (ON Semi),CIS,fps=30,,30.0,False,4,70.0,0.9341,0.8965,0.9835,0.9382,0.9679,4,44679,47347
AR0234 (ON Semi),CIS,fps=30,,30.0,False,5,70.0,0.9406,0.8941,1.0,0.9361,0.967,0,44577,47196
AR0234 (ON Semi),CIS,fps=5,,5.0,False,1,20.0,0.1434,0.1213,0.1765,0.1254,0.0949,397,6415,7906
AR0234 (ON Semi),CIS,fps=5,,5.0,False,2,20.0,0.1468,0.1225,0.1826,0.1273,0.0928,390,6492,7908
AR0234 (ON Semi),CIS,fps=5,,5.0,False,3,20.0,0.1353,0.1182,0.1606,0.1214,0.0823,445,6253,7810
AR0234 (ON Semi),CIS,fps=5,,5.0,False,4,20.0,0.1407,0.1209,0.1705,0.1247,0.0922,416,6394,7880
AR0234 (ON Semi),CIS,fps=5,,5.0,False,5,20.0,0.1444,0.122,0.1772,0.1269,0.0977,389,6466,7894
IMX327 (Sony),CIS,fps=15,,15.0,False,1,86.25,0.6875,0.4766,1.0,0.4981,0.665,0,23694,25080
IMX327 (Sony),CIS,fps=15,,15.0,False,2,86.25,0.6872,0.4764,1.0,0.498,0.6649,0,23697,25076
IMX327 (Sony),CIS,fps=15,,15.0,False,3,86.25,0.6736,0.4765,0.9608,0.4979,0.6639,4,23695,25061
IMX327 (Sony),CIS,fps=15,,15.0,False,4,86.25,0.6832,0.4765,0.9881,0.4981,0.6642,1,23695,25095
IMX327 (Sony),CIS,fps=15,,15.0,False,5,86.25,0.6872,0.4764,1.0,0.498,0.665,0,23695,25048
IMX327 (Sony),CIS,fps=30,,30.0,False,1,157.5,0.9749,0.9663,0.9893,0.9979,0.9989,2,47487,50160
IMX327 (Sony),CIS,fps=30,,30.0,False,2,157.5,0.9743,0.9661,0.9881,0.9978,0.9915,3,47495,50050
IMX327 (Sony),CIS,fps=30,,30.0,False,3,157.5,0.9803,0.9663,1.0,0.9979,0.9989,0,47494,50207
IMX327 (Sony),CIS,fps=30,,30.0,False,4,157.5,0.9803,0.9664,1.0,0.9981,0.999,0,47484,50170
IMX327 (Sony),CIS,fps=30,,30.0,False,5,157.5,0.9805,0.9666,1.0,0.9981,0.999,0,47487,50203
IMX327 (Sony),CIS,fps=5,,5.0,False,1,38.75,0.3194,0.1473,0.708,0.1605,0.2627,33,7720,8382
IMX327 (Sony),CIS,fps=5,,5.0,False,2,38.75,0.292,0.1466,0.5991,0.1592,0.2507,55,7689,8351
IMX327 (Sony),CIS,fps=5,,5.0,False,3,38.75,0.3212,0.1475,0.7159,0.1605,0.2649,30,7724,8360
IMX327 (Sony),CIS,fps=5,,5.0,False,4,38.75,0.3134,0.1472,0.6839,0.1603,0.2599,40,7704,8340
IMX327 (Sony),CIS,fps=5,,5.0,False,5,38.75,0.3194,0.1474,0.7084,0.1611,0.2654,34,7724,8347
IMX327 (Sony),CIS,fps=60,,60.0,False,1,300.0,0.9749,0.9663,0.9893,0.9979,0.9989,2,47487,50160
IMX327 (Sony),CIS,fps=60,,60.0,False,2,300.0,0.9743,0.9661,0.9881,0.9978,0.9915,3,47495,50050
IMX327 (Sony),CIS,fps=60,,60.0,False,3,300.0,0.9803,0.9663,1.0,0.9979,0.9989,0,47494,50207
IMX327 (Sony),CIS,fps=60,,60.0,False,4,300.0,0.9803,0.9664,1.0,0.9981,0.999,0,47484,50170
IMX327 (Sony),CIS,fps=60,,60.0,False,5,300.0,0.9805,0.9666,1.0,0.9981,0.999,0,47487,50203
IMX462 (Sony),CIS,fps=120,,120.0,False,1,310.0,0.9749,0.9663,0.9893,0.9979,0.9989,2,47487,50160
IMX462 (Sony),CIS,fps=120,,120.0,False,2,310.0,0.9743,0.9661,0.9881,0.9978,0.9915,3,47495,50050
IMX462 (Sony),CIS,fps=120,,120.0,False,3,310.0,0.9803,0.9663,1.0,0.9979,0.9989,0,47494,50207
IMX462 (Sony),CIS,fps=120,,120.0,False,4,310.0,0.9803,0.9664,1.0,0.9981,0.999,0,47484,50170
IMX462 (Sony),CIS,fps=120,,120.0,False,5,310.0,0.9805,0.9666,1.0,0.9981,0.999,0,47487,50203
IMX462 (Sony),CIS,fps=15,,15.0,False,1,49.25,0.6875,0.4766,1.0,0.4981,0.665,0,23694,25080
IMX462 (Sony),CIS,fps=15,,15.0,False,2,49.25,0.6872,0.4764,1.0,0.498,0.6649,0,23697,25076
IMX462 (Sony),CIS,fps=15,,15.0,False,3,49.25,0.6736,0.4765,0.9608,0.4979,0.6639,4,23695,25061
IMX462 (Sony),CIS,fps=15,,15.0,False,4,49.25,0.6832,0.4765,0.9881,0.4981,0.6642,1,23695,25095
IMX462 (Sony),CIS,fps=15,,15.0,False,5,49.25,0.6872,0.4764,1.0,0.498,0.665,0,23695,25048
IMX462 (Sony),CIS,fps=30,,30.0,False,1,86.5,0.9749,0.9663,0.9893,0.9979,0.9989,2,47487,50160
IMX462 (Sony),CIS,fps=30,,30.0,False,2,86.5,0.9743,0.9661,0.9881,0.9978,0.9915,3,47495,50050
IMX462 (Sony),CIS,fps=30,,30.0,False,3,86.5,0.9803,0.9663,1.0,0.9979,0.9989,0,47494,50207
IMX462 (Sony),CIS,fps=30,,30.0,False,4,86.5,0.9803,0.9664,1.0,0.9981,0.999,0,47484,50170
IMX462 (Sony),CIS,fps=30,,30.0,False,5,86.5,0.9805,0.9666,1.0,0.9981,0.999,0,47487,50203
IMX462 (Sony),CIS,fps=5,,5.0,False,1,24.4167,0.3194,0.1473,0.708,0.1605,0.2627,33,7720,8382
IMX462 (Sony),CIS,fps=5,,5.0,False,2,24.4167,0.292,0.1466,0.5991,0.1592,0.2507,55,7689,8351
IMX462 (Sony),CIS,fps=5,,5.0,False,3,24.4167,0.3212,0.1475,0.7159,0.1605,0.2649,30,7724,8360
IMX462 (Sony),CIS,fps=5,,5.0,False,4,24.4167,0.3134,0.1472,0.6839,0.1603,0.2599,40,7704,8340
IMX462 (Sony),CIS,fps=5,,5.0,False,5,24.4167,0.3194,0.1474,0.7084,0.1611,0.2654,34,7724,8347
OV7251 (OmniVision),CIS,fps=120,,120.0,False,1,40.0,0.8621,0.8461,0.9117,0.9364,0.9413,12,44613,47342
OV7251 (OmniVision),CIS,fps=120,,120.0,False,2,40.0,0.8391,0.8471,0.8614,0.937,0.916,21,44636,47333
OV7251 (OmniVision),CIS,fps=120,,120.0,False,3,40.0,0.8286,0.8445,0.8461,0.9347,0.933,20,44510,47160
OV7251 (OmniVision),CIS,fps=120,,120.0,False,4,40.0,0.82,0.8466,0.8233,0.9369,0.9236,32,44672,47347
OV7251 (OmniVision),CIS,fps=120,,120.0,False,5,40.0,0.835,0.8443,0.8567,0.9346,0.9319,26,44574,47196
OV7251 (OmniVision),CIS,fps=15,,15.0,False,1,6.75,0.5608,0.4161,0.7893,0.4647,0.6015,34,22223,23654
OV7251 (OmniVision),CIS,fps=15,,15.0,False,2,6.75,0.5509,0.4167,0.7597,0.4667,0.6012,26,22266,23739
OV7251 (OmniVision),CIS,fps=15,,15.0,False,3,6.75,0.5897,0.4159,0.8707,0.4654,0.6239,19,22199,23619
OV7251 (OmniVision),CIS,fps=15,,15.0,False,4,6.75,0.5622,0.4174,0.7894,0.4667,0.6183,26,22283,23640
OV7251 (OmniVision),CIS,fps=15,,15.0,False,5,6.75,0.5609,0.4154,0.7905,0.4647,0.5972,26,22190,23576
OV7251 (OmniVision),CIS,fps=30,,30.0,False,1,11.5,0.8621,0.8461,0.9117,0.9364,0.9413,12,44613,47342
OV7251 (OmniVision),CIS,fps=30,,30.0,False,2,11.5,0.8391,0.8471,0.8614,0.937,0.916,21,44636,47333
OV7251 (OmniVision),CIS,fps=30,,30.0,False,3,11.5,0.8286,0.8445,0.8461,0.9347,0.933,20,44510,47160
OV7251 (OmniVision),CIS,fps=30,,30.0,False,4,11.5,0.82,0.8466,0.8233,0.9369,0.9236,32,44672,47347
OV7251 (OmniVision),CIS,fps=30,,30.0,False,5,11.5,0.835,0.8443,0.8567,0.9346,0.9319,26,44574,47196
OV7251 (OmniVision),CIS,fps=5,,5.0,False,1,3.5833,0.1354,0.1144,0.181,0.124,0.0933,412,6387,7906
OV7251 (OmniVision),CIS,fps=5,,5.0,False,2,3.5833,0.1357,0.1146,0.1822,0.1243,0.0906,418,6419,7908
OV7251 (OmniVision),CIS,fps=5,,5.0,False,3,3.5833,0.1275,0.1111,0.167,0.1193,0.0812,472,6205,7810
OV7251 (OmniVision),CIS,fps=5,,5.0,False,4,3.5833,0.1327,0.1137,0.176,0.1229,0.0901,433,6346,7880
OV7251 (OmniVision),CIS,fps=5,,5.0,False,5,3.5833,0.1357,0.1147,0.1822,0.1248,0.0957,409,6421,7894
DAVIS346,DVS,theta=0.05,0.05,,False,1,10.0,0.1371,0.329,0.1348,0.3751,0.2357,2086,23895,31412
DAVIS346,DVS,theta=0.05,0.05,,False,2,10.0,0.1388,0.3308,0.1389,0.3829,0.2372,2045,24022,31549
DAVIS346,DVS,theta=0.05,0.05,,False,3,10.0,0.1374,0.3299,0.1332,0.3752,0.2268,2046,23974,31507
DAVIS346,DVS,theta=0.05,0.05,,False,4,10.0,0.1334,0.3265,0.1329,0.3728,0.2122,2097,23789,31480
DAVIS346,DVS,theta=0.05,0.05,,False,5,10.0,0.1331,0.3267,0.1399,0.3721,0.2236,2113,23799,31542
DAVIS346,DVS,theta=0.05,0.05,,True,1,10.0,0.1545,0.5017,0.125,0.5266,0.2519,2320,40587,48300
DAVIS346,DVS,theta=0.05,0.05,,True,2,10.0,0.1535,0.4983,0.1209,0.5211,0.2376,2406,40527,48298
DAVIS346,DVS,theta=0.05,0.05,,True,3,10.0,0.1553,0.5016,0.1193,0.5271,0.2409,2429,40766,48367
DAVIS346,DVS,theta=0.05,0.05,,True,4,10.0,0.155,0.4969,0.122,0.5163,0.2543,2233,40491,48251
DAVIS346,DVS,theta=0.05,0.05,,True,5,10.0,0.1538,0.4983,0.1251,0.5124,0.2508,2374,40766,48353
DAVIS346,DVS,theta=0.10,0.1,,False,1,10.0,0.1371,0.329,0.1348,0.3751,0.2357,2086,23895,31412
DAVIS346,DVS,theta=0.10,0.1,,False,2,10.0,0.1388,0.3308,0.1389,0.3829,0.2372,2045,24022,31549
DAVIS346,DVS,theta=0.10,0.1,,False,3,10.0,0.1374,0.3299,0.1332,0.3752,0.2268,2046,23974,31507
DAVIS346,DVS,theta=0.10,0.1,,False,4,10.0,0.1334,0.3265,0.1329,0.3728,0.2122,2097,23789,31480
DAVIS346,DVS,theta=0.10,0.1,,False,5,10.0,0.1331,0.3267,0.1399,0.3721,0.2236,2113,23799,31542
DAVIS346,DVS,theta=0.10,0.1,,True,1,10.0,0.1545,0.5017,0.125,0.5266,0.2519,2320,40587,48300
DAVIS346,DVS,theta=0.10,0.1,,True,2,10.0,0.1535,0.4983,0.1209,0.5211,0.2376,2406,40527,48298
DAVIS346,DVS,theta=0.10,0.1,,True,3,10.0,0.1553,0.5016,0.1193,0.5271,0.2409,2429,40766,48367
DAVIS346,DVS,theta=0.10,0.1,,True,4,10.0,0.155,0.4969,0.122,0.5163,0.2543,2233,40491,48251
DAVIS346,DVS,theta=0.10,0.1,,True,5,10.0,0.1538,0.4983,0.1251,0.5124,0.2508,2374,40766,48353
DAVIS346,DVS,theta=0.20,0.2,,False,1,10.0,0.1371,0.329,0.1348,0.3751,0.2357,2086,23895,31412
DAVIS346,DVS,theta=0.20,0.2,,False,2,10.0,0.1388,0.3308,0.1389,0.3829,0.2372,2045,24022,31549
DAVIS346,DVS,theta=0.20,0.2,,False,3,10.0,0.1374,0.3299,0.1332,0.3752,0.2268,2046,23974,31507
DAVIS346,DVS,theta=0.20,0.2,,False,4,10.0,0.1334,0.3265,0.1329,0.3728,0.2122,2097,23789,31480
DAVIS346,DVS,theta=0.20,0.2,,False,5,10.0,0.1331,0.3267,0.1399,0.3721,0.2236,2113,23799,31542
DAVIS346,DVS,theta=0.20,0.2,,True,1,10.0,0.1545,0.5017,0.125,0.5266,0.2519,2320,40587,48300
DAVIS346,DVS,theta=0.20,0.2,,True,2,10.0,0.1535,0.4983,0.1209,0.5211,0.2376,2406,40527,48298
DAVIS346,DVS,theta=0.20,0.2,,True,3,10.0,0.1553,0.5016,0.1193,0.5271,0.2409,2429,40766,48367
DAVIS346,DVS,theta=0.20,0.2,,True,4,10.0,0.155,0.4969,0.122,0.5163,0.2543,2233,40491,48251
DAVIS346,DVS,theta=0.20,0.2,,True,5,10.0,0.1538,0.4983,0.1251,0.5124,0.2508,2374,40766,48353
DAVIS346,DVS,theta=0.40,0.4,,False,1,10.0,0.1371,0.329,0.1348,0.3751,0.2357,2086,23895,31412
DAVIS346,DVS,theta=0.40,0.4,,False,2,10.0,0.1388,0.3308,0.1389,0.3829,0.2372,2045,24022,31549
DAVIS346,DVS,theta=0.40,0.4,,False,3,10.0,0.1374,0.3299,0.1332,0.3752,0.2268,2046,23974,31507
DAVIS346,DVS,theta=0.40,0.4,,False,4,10.0,0.1334,0.3265,0.1329,0.3728,0.2122,2097,23789,31480
DAVIS346,DVS,theta=0.40,0.4,,False,5,10.0,0.1331,0.3267,0.1399,0.3721,0.2236,2113,23799,31542
DAVIS346,DVS,theta=0.40,0.4,,True,1,10.0,0.1545,0.5017,0.125,0.5266,0.2519,2320,40587,48300
DAVIS346,DVS,theta=0.40,0.4,,True,2,10.0,0.1535,0.4983,0.1209,0.5211,0.2376,2406,40527,48298
DAVIS346,DVS,theta=0.40,0.4,,True,3,10.0,0.1553,0.5016,0.1193,0.5271,0.2409,2429,40766,48367
DAVIS346,DVS,theta=0.40,0.4,,True,4,10.0,0.155,0.4969,0.122,0.5163,0.2543,2233,40491,48251
DAVIS346,DVS,theta=0.40,0.4,,True,5,10.0,0.1538,0.4983,0.1251,0.5124,0.2508,2374,40766,48353
Lichtsteiner 2008,DVS,theta=0.05,0.05,,False,1,19.14,0.0693,0.1674,0.1657,0.0213,0.0593,2387,15396,31412
Lichtsteiner 2008,DVS,theta=0.05,0.05,,False,2,19.14,0.0708,0.1709,0.1731,0.0225,0.0654,2305,15783,31549
Lichtsteiner 2008,DVS,theta=0.05,0.05,,False,3,19.14,0.0685,0.1657,0.1604,0.0155,0.0625,2345,15340,31507
Lichtsteiner 2008,DVS,theta=0.05,0.05,,False,4,19.14,0.0691,0.1676,0.1667,0.0225,0.0611,2400,15464,31480
