sensor_name,sensor_type,operating_point,theta,fps_used,coast,seed,power_mw,hota,det_a,ass_a,mota,idf1,id_switches,num_pred,num_det_input
Lichtsteiner 2008,DVS,theta=0.05,0.05,,False,5,19.14,0.07,0.167,0.1592,0.0263,0.0649,2293,15326,31542
Lichtsteiner 2008,DVS,theta=0.05,0.05,,True,1,19.14,0.0826,0.2948,0.1494,-0.0274,0.0782,2834,31341,48300
Lichtsteiner 2008,DVS,theta=0.05,0.05,,True,2,19.14,0.0805,0.2881,0.1518,-0.0387,0.0814,2845,31007,48298
Lichtsteiner 2008,DVS,theta=0.05,0.05,,True,3,19.14,0.08,0.2875,0.1549,-0.0491,0.0746,2919,31069,48367
Lichtsteiner 2008,DVS,theta=0.05,0.05,,True,4,19.14,0.0801,0.2861,0.148,-0.045,0.0802,2829,30859,48251
Lichtsteiner 2008,DVS,theta=0.05,0.05,,True,5,19.14,0.0808,0.2868,0.1479,-0.041,0.0793,2805,31053,48353
Lichtsteiner 2008,DVS,theta=0.10,0.1,,False,1,19.14,0.0693,0.1674,0.1657,0.0213,0.0593,2387,15396,31412
Lichtsteiner 2008,DVS,theta=0.10,0.1,,False,2,19.14,0.0708,0.1709,0.1731,0.0225,0.0654,2305,15783,31549
Lichtsteiner 2008,DVS,theta=0.10,0.1,,False,3,19.14,0.0685,0.1657,0.1604,0.0155,0.0625,2345,15340,31507
Lichtsteiner 2008,DVS,theta=0.10,0.1,,False,4,19.14,0.0691,0.1676,0.1667,0.0225,0.0611,2400,15464,31480
Lichtsteiner 2008,DVS,theta=0.10,0.1,,False,5,19.14,0.07,0.167,0.1592,0.0263,0.0649,2293,15326,31542
Lichtsteiner 2008,DVS,theta=0.10,0.1,,True,1,19.14,0.0826,0.2948,0.1494,-0.0274,0.0782,2834,31341,48300
Lichtsteiner 2008,DVS,theta=0.10,0.1,,True,2,19.14,0.0805,0.2881,0.1518,-0.0387,0.0814,2845,31007,48298
Lichtsteiner 2008,DVS,theta=0.10,0.1,,True,3,19.14,0.08,0.2875,0.1549,-0.0491,0.0746,2919,31069,48367
Lichtsteiner 2008,DVS,theta=0.10,0.1,,True,4,19.14,0.0801,0.2861,0.148,-0.045,0.0802,2829,30859,48251
Lichtsteiner 2008,DVS,theta=0.10,0.1,,True,5,19.14,0.0808,0.2868,0.1479,-0.041,0.0793,2805,31053,48353
Lichtsteiner 2008,DVS,theta=0.20,0.2,,False,1,19.14,0.0693,0.1674,0.1657,0.0213,0.0593,2387,15396,31412
Lichtsteiner 2008,DVS,theta=0.20,0.2,,False,2,19.14,0.0708,0.1709,0.1731,0.0225,0.0654,2305,15783,31549
Lichtsteiner 2008,DVS,theta=0.20,0.2,,False,3,19.14,0.0685,0.1657,0.1604,0.0155,0.0625,2345,15340,31507
Lichtsteiner 2008,DVS,theta=0.20,0.2,,False,4,19.14,0.0691,0.1676,0.1667,0.0225,0.0611,2400,15464,31480
Lichtsteiner 2008,DVS,theta=0.20,0.2,,False,5,19.14,0.07,0.167,0.1592,0.0263,0.0649,2293,15326,31542
Lichtsteiner 2008,DVS,theta=0.20,0.2,,True,1,19.14,0.0826,0.2948,0.1494,-0.0274,0.0782,2834,31341,48300
Lichtsteiner 2008,DVS,theta=0.20,0.2,,True,2,19.14,0.0805,0.2881,0.1518,-0.0387,0.0814,2845,31007,48298
Lichtsteiner 2008,DVS,theta=0.20,0.2,,True,3,19.14,0.08,0.2875,0.1549,-0.0491,0.0746,2919,31069,48367
Lichtsteiner 2008,DVS,theta=0.20,0.2,,True,4,19.14,0.0801,0.2861,0.148,-0.045,0.0802,2829,30859,48251
Lichtsteiner 2008,DVS,theta=0.20,0.2,,True,5,19.14,0.0808,0.2868,0.1479,-0.041,0.0793,2805,31053,48353
Lichtsteiner 2008,DVS,theta=0.40,0.4,,False,1,19.14,0.0693,0.1674,0.1657,0.0213,0.0593,2387,15396,31412
Lichtsteiner 2008,DVS,theta=0.40,0.4,,False,2,19.14,0.0708,0.1709,0.1731,0.0225,0.0654,2305,15783,31549
Lichtsteiner 2008,DVS,theta=0.40,0.4,,False,3,19.14,0.0685,0.1657,0.1604,0.0155,0.0625,2345,15340,31507
Lichtsteiner 2008,DVS,theta=0.40,0.4,,False,4,19.14,0.0691,0.1676,0.1667,0.0225,0.0611,2400,15464,31480
Lichtsteiner 2008,DVS,theta=0.40,0.4,,False,5,19.14,0.07,0.167,0.1592,0.0263,0.0649,2293,15326,31542
Lichtsteiner 2008,DVS,theta=0.40,0.4,,True,1,19.14,0.0826,0.2948,0.1494,-0.0274,0.0782,2834,31341,48300
Lichtsteiner 2008,DVS,theta=0.40,0.4,,True,2,19.14,0.0805,0.2881,0.1518,-0.0387,0.0814,2845,31007,48298
Lichtsteiner 2008,DVS,theta=0.40,0.4,,True,3,19.14,0.08,0.2875,0.1549,-0.0491,0.0746,2919,31069,48367
Lichtsteiner 2008,DVS,theta=0.40,0.4,,True,4,19.14,0.0801,0.2861,0.148,-0.045,0.0802,2829,30859,48251
Lichtsteiner 2008,DVS,theta=0.40,0.4,,True,5,19.14,0.0808,0.2868,0.1479,-0.041,0.0793,2805,31053,48353
Prophesee IMX636,DVS,theta=0.05,0.05,,False,1,32.0,0.0515,0.0821,0.1726,-0.0898,0.0226,1349,9220,31412
Prophesee IMX636,DVS,theta=0.05,0.05,,False,2,32.0,0.0514,0.0833,0.18,-0.0935,0.022,1310,9427,31549
Prophesee IMX636,DVS,theta=0.05,0.05,,False,3,32.0,0.0505,0.0811,0.1883,-0.0918,0.0197,1351,9201,31507
Prophesee IMX636,DVS,theta=0.05,0.05,,False,4,32.0,0.0511,0.0821,0.2167,-0.0926,0.0212,1305,9289,31480
Prophesee IMX636,DVS,theta=0.05,0.05,,False,5,32.0,0.0505,0.0811,0.2131,-0.0938,0.0203,1347,9209,31542
Prophesee IMX636,DVS,theta=0.05,0.05,,True,1,32.0,0.0669,0.177,0.1994,-0.2151,0.0446,1815,22911,48300
Prophesee IMX636,DVS,theta=0.05,0.05,,True,2,32.0,0.0641,0.1724,0.1517,-0.2284,0.0454,1752,22523,48298
Prophesee IMX636,DVS,theta=0.05,0.05,,True,3,32.0,0.0661,0.1746,0.1853,-0.2213,0.0462,1798,22740,48367
Prophesee IMX636,DVS,theta=0.05,0.05,,True,4,32.0,0.0642,0.1683,0.1938,-0.2335,0.0404,1692,22232,48251
Prophesee IMX636,DVS,theta=0.05,0.05,,True,5,32.0,0.0644,0.1713,0.2021,-0.2271,0.0446,1816,22389,48353
Prophesee IMX636,DVS,theta=0.10,0.1,,False,1,32.0,0.0515,0.0821,0.1726,-0.0898,0.0226,1349,9220,31412
Prophesee IMX636,DVS,theta=0.10,0.1,,False,2,32.0,0.0514,0.0833,0.18,-0.0935,0.022,1310,9427,31549
Prophesee IMX636,DVS,theta=0.10,0.1,,False,3,32.0,0.0505,0.0811,0.1883,-0.0918,0.0197,1351,9201,31507
Prophesee IMX636,DVS,theta=0.10,0.1,,False,4,32.0,0.0511,0.0821,0.2167,-0.0926,0.0212,1305,9289,31480
Prophesee IMX636,DVS,theta=0.10,0.1,,False,5,32.0,0.0505,0.0811,0.2131,-0.0938,0.0203,1347,9209,31542
Prophesee IMX636,DVS,theta=0.10,0.1,,True,1,32.0,0.0669,0.177,0.1994,-0.2151,0.0446,1815,22911,48300
Prophesee IMX636,DVS,theta=0.10,0.1,,True,2,32.0,0.0641,0.1724,0.1517,-0.2284,0.0454,1752,22523,48298
Prophesee IMX636,DVS,theta=0.10,0.1,,True,3,32.0,0.0661,0.1746,0.1853,-0.2213,0.0462,1798,22740,48367
Prophesee IMX636,DVS,theta=0.10,0.1,,True,4,32.0,0.0642,0.1683,0.1938,-0.2335,0.0404,1692,22232,48251
Prophesee IMX636,DVS,theta=0.10,0.1,,True,5,32.0,0.0644,0.1713,0.2021,-0.2271,0.0446,1816,22389,48353
Prophesee IMX636,DVS,theta=0.20,0.2,,False,1,32.0,0.0515,0.0821,0.1726,-0.0898,0.0226,1349,9220,31412
Prophesee IMX636,DVS,theta=0.20,0.2,,False,2,32.0,0.0514,0.0833,0.18,-0.0935,0.022,1310,9427,31549
Prophesee IMX636,DVS,theta=0.20,0.2,,False,3,32.0,0.0505,0.0811,0.1883,-0.0918,0.0197,1351,9201,31507
Prophesee IMX636,DVS,theta=0.20,0.2,,False,4,32.0,0.0511,0.0821,0.2167,-0.0926,0.0212,1305,9289,31480
Prophesee IMX636,DVS,theta=0.20,0.2,,False,5,32.0,0.0505,0.0811,0.2131,-0.0938,0.0203,1347,9209,31542
Prophesee IMX636,DVS,theta=0.20,0.2,,True,1,32.0,0.0669,0.177,0.1994,-0.2151,0.0446,1815,22911,48300
Prophesee IMX636,DVS,theta=0.20,0.2,,True,2,32.0,0.0641,0.1724,0.1517,-0.2284,0.0454,1752,22523,48298
Prophesee IMX636,DVS,theta=0.20,0.2,,True,3,32.0,0.0661,0.1746,0.1853,-0.2213,0.0462,1798,22740,48367
Prophesee IMX636,DVS,theta=0.20,0.2,,True,4,32.0,0.0642,0.1683,0.1938,-0.2335,0.0404,1692,22232,48251
Prophesee IMX636,DVS,theta=0.20,0.2,,True,5,32.0,0.0644,0.1713,0.2021,-0.2271,0.0446,1816,22389,48353
Prophesee IMX636,DVS,theta=0.40,0.4,,False,1,32.0,0.0515,0.0821,0.1726,-0.0898,0.0226,1349,9220,31412
Prophesee IMX636,DVS,theta=0.40,0.4,,False,2,32.0,0.0514,0.0833,0.18,-0.0935,0.022,1310,9427,31549
Prophesee IMX636,DVS,theta=0.40,0.4,,False,3,32.0,0.0505,0.0811,0.1883,-0.0918,0.0197,1351,9201,31507
Prophesee IMX636,DVS,theta=0.40,0.4,,False,4,32.0,0.0511,0.0821,0.2167,-0.0926,0.0212,1305,9289,31480
Prophesee IMX636,DVS,theta=0.40,0.4,,False,5,32.0,0.0505,0.0811,0.2131,-0.0938,0.0203,1347,9209,31542
Prophesee IMX636,DVS,theta=0.40,0.4,,True,1,32.0,0.0669,0.177,0.1994,-0.2151,0.0446,1815,22911,48300
Prophesee IMX636,DVS,theta=0.40,0.4,,True,2,32.0,0.0641,0.1724,0.1517,-0.2284,0.0454,1752,22523,48298
Prophesee IMX636,DVS,theta=0.40,0.4,,True,3,32.0,0.0661,0.1746,0.1853,-0.2213,0.0462,1798,22740,48367
Prophesee IMX636,DVS,theta=0.40,0.4,,True,4,32.0,0.0642,0.1683,0.1938,-0.2335,0.0404,1692,22232,48251
Prophesee IMX636,DVS,theta=0.40,0.4,,True,5,32.0,0.0644,0.1713,0.2021,-0.2271,0.0446,1816,22389,48353
Samsung DVS-Gen3.1,DVS,theta=0.05,0.05,,False,1,10.0,0.3404,0.4921,0.2803,0.5892,0.5812,331,28457,31412
Samsung DVS-Gen3.1,DVS,theta=0.05,0.05,,False,2,10.0,0.3417,0.4927,0.2821,0.5902,0.6147,311,28491,31549
Samsung DVS-Gen3.1,DVS,theta=0.05,0.05,,False,3,10.0,0.3425,0.4928,0.2858,0.5907,0.6077,310,28504,31507
Samsung DVS-Gen3.1,DVS,theta=0.05,0.05,,False,4,10.0,0.3494,0.4924,0.2917,0.5903,0.6114,274,28466,31480
Samsung DVS-Gen3.1,DVS,theta=0.05,0.05,,False,5,10.0,0.3472,0.4925,0.2908,0.5903,0.5962,302,28506,31542
Samsung DVS-Gen3.1,DVS,theta=0.05,0.05,,True,1,10.0,0.4231,0.7289,0.3142,0.9018,0.7657,376,45180,48300
Samsung DVS-Gen3.1,DVS,theta=0.05,0.05,,True,2,10.0,0.424,0.7246,0.3186,0.8964,0.7699,352,45213,48298
Samsung DVS-Gen3.1,DVS,theta=0.05,0.05,,True,3,10.0,0.4129,0.7268,0.2979,0.8983,0.7161,433,45190,48367
Samsung DVS-Gen3.1,DVS,theta=0.05,0.05,,True,4,10.0,0.4222,0.7254,0.3142,0.8976,0.7449,355,45213,48251
Samsung DVS-Gen3.1,DVS,theta=0.05,0.05,,True,5,10.0,0.432,0.7264,0.3248,0.9024,0.7498,356,45307,48353
Samsung DVS-Gen3.1,DVS,theta=0.10,0.1,,False,1,10.0,0.3404,0.4921,0.2803,0.5892,0.5812,331,28457,31412
Samsung DVS-Gen3.1,DVS,theta=0.10,0.1,,False,2,10.0,0.3417,0.4927,0.2821,0.5902,0.6147,311,28491,31549
Samsung DVS-Gen3.1,DVS,theta=0.10,0.1,,False,3,10.0,0.3425,0.4928,0.2858,0.5907,0.6077,310,28504,31507
Samsung DVS-Gen3.1,DVS,theta=0.10,0.1,,False,4,10.0,0.3494,0.4924,0.2917,0.5903,0.6114,274,28466,31480
Samsung DVS-Gen3.1,DVS,theta=0.10,0.1,,False,5,10.0,0.3472,0.4925,0.2908,0.5903,0.5962,302,28506,31542
Samsung DVS-Gen3.1,DVS,theta=0.10,0.1,,True,1,10.0,0.4231,0.7289,0.3142,0.9018,0.7657,376,45180,48300
Samsung DVS-Gen3.1,DVS,theta=0.10,0.1,,True,2,10.0,0.424,0.7246,0.3186,0.8964,0.7699,352,45213,48298
Samsung DVS-Gen3.1,DVS,theta=0.10,0.1,,True,3,10.0,0.4129,0.7268,0.2979,0.8983,0.7161,433,45190,48367
Samsung DVS-Gen3.1,DVS,theta=0.10,0.1,,True,4,10.0,0.4222,0.7254,0.3142,0.8976,0.7449,355,45213,48251
Samsung DVS-Gen3.1,DVS,theta=0.10,0.1,,True,5,10.0,0.432,0.7264,0.3248,0.9024,0.7498,356,45307,48353
Samsung DVS-Gen3.1,DVS,theta=0.20,0.2,,False,1,10.0,0.3404,0.4921,0.2803,0.5892,0.5812,331,28457,31412
Samsung DVS-Gen3.1,DVS,theta=0.20,0.2,,False,2,10.0,0.3417,0.4927,0.2821,0.5902,0.6147,311,28491,31549
Samsung DVS-Gen3.1,DVS,theta=0.20,0.2,,False,3,10.0,0.3425,0.4928,0.2858,0.5907,0.6077,310,28504,31507
Samsung DVS-Gen3.1,DVS,theta=0.20,0.2,,False,4,10.0,0.3494,0.4924,0.2917,0.5903,0.6114,274,28466,31480
Samsung DVS-Gen3.1,DVS,theta=0.20,0.2,,False,5,10.0,0.3472,0.4925,0.2908,0.5903,0.5962,302,28506,31542
Samsung DVS-Gen3.1,DVS,theta=0.20,0.2,,True,1,10.0,0.4231,0.7289,0.3142,0.9018,0.7657,376,45180,48300
Samsung DVS-Gen3.1,DVS,theta=0.20,0.2,,True,2,10.0,0.424,0.7246,0.3186,0.8964,0.7699,352,45213,48298
Samsung DVS-Gen3.1,DVS,theta=0.20,0.2,,True,3,10.0,0.4129,0.7268,0.2979,0.8983,0.7161,433,45190,48367
Samsung DVS-Gen3.1,DVS,theta=0.20,0.2,,True,4,10.0,0.4222,0.7254,0.3142,0.8976,0.7449,355,45213,48251
Samsung DVS-Gen3.1,DVS,theta=0.20,0.2,,True,5,10.0,0.432,0.7264,0.3248,0.9024,0.7498,356,45307,48353
Samsung DVS-Gen3.1,DVS,theta=0.40,0.4,,False,1,10.0,0.3404,0.4921,0.2803,0.5892,0.5812,331,28457,31412
Samsung DVS-Gen3.1,DVS,theta=0.40,0.4,,False,2,10.0,0.3417,0.4927,0.2821,0.5902,0.6147,311,28491,31549
Samsung DVS-Gen3.1,DVS,theta=0.40,0.4,,False,3,10.0,0.3425,0.4928,0.2858,0.5907,0.6077,310,28504,31507
Samsung DVS-Gen3.1,DVS,theta=0.40,0.4,,False,4,10.0,0.3494,0.4924,0.2917,0.5903,0.6114,274,28466,31480
Samsung DVS-Gen3.1,DVS,theta=0.40,0.4,,False,5,10.0,0.3472,0.4925,0.2908,0.5903,0.5962,302,28506,31542
Samsung DVS-Gen3.1,DVS,theta=0.40,0.4,,True,1,10.0,0.4231,0.7289,0.3142,0.9018,0.7657,376,45180,48300
Samsung DVS-Gen3.1,DVS,theta=0.40,0.4,,True,2,10.0,0.424,0.7246,0.3186,0.8964,0.7699,352,45213,48298
Samsung DVS-Gen3.1,DVS,theta=0.40,0.4,,True,3,10.0,0.4129,0.7268,0.2979,0.8983,0.7161,433,45190,48367
Samsung DVS-Gen3.1,DVS,theta=0.40,0.4,,True,4,10.0,0.4222,0.7254,0.3142,0.8976,0.7449,355,45213,48251
Samsung DVS-Gen3.1,DVS,theta=0.40,0.4,,True,5,10.0,0.432,0.7264,0.3248,0.9024,0.7498,356,45307,48353
